FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 4d0df1b896f7463e | 210
data word val, addr: d235ade25d8719e | 118
data word val, addr: 90a5bf2fc42f603a | 218
data word val, addr: 371a70d7117d2ff4 | 120
data word val, addr: 25da0a3d225540c1 | 220
data word val, addr: b7f0de7389bd1d47 | 128
data word val, addr: a82e2b403b298f26 | 228
data word val, addr: f7dd27f172e41d3b | 130
data word val, addr: 3c89a84cc8c2cb92 | 230
data word val, addr: 7fb7bf3571296241 | 138
data word val, addr: b6e47fb7ed6e7ff4 | 238
data word val, addr: fa0fcec19e6fa243 | 100
data word val, addr: 4628bbbcded8eb5a | 200
data word val, addr: cf9e8e76b902efb8 | 108
data word val, addr: 919030ab70d1ea8d | 208
data word val, addr: e073ef3d907787ba | 110
data word val, addr: 62c2b960ab5f65d2 | 210
data word val, addr: db2c9c9fc835037e | 118
data word val, addr: 421e8056ef13b577 | 218
data word val, addr: ce0fed4151bd15b2 | 120
data word val, addr: 800789334c7b448d | 220
data word val, addr: 2468489631a45c3c | 128
data word val, addr: 499aae54566b82ba | 228
data word val, addr: e314708fba9f5d70 | 130
data word val, addr: ba4ffd525386aab5 | 230
data word val, addr: 4f99ac4ae6012332 | 138
data word val, addr: 78e0ee4eaeebe496 | 238
data word val, addr: 38c1d38f73ba842e | 100
data word val, addr: 90087083ce1c1132 | 200
data word val, addr: 1e88b0e1ed4b01f1 | 108
data word val, addr: 1a98b3c3044b3488 | 208
data word val, addr: ca851f0451e0bedb | 110
data word val, addr: 6e3fa9ea9964727a | 210
data word val, addr: 741de4c52618ee59 | 118
data word val, addr: 215fa0e48fac2448 | 218
data word val, addr: 77203a3b5a7df782 | 120
data word val, addr: b275b574a35fca46 | 220
data word val, addr: de42dec09d511574 | 128
data word val, addr: 79f4e79ac6d90a07 | 228
data word val, addr: d861380b70eee319 | 130
data word val, addr: 1eda98acbe63f569 | 230
data word val, addr: f3eef4582aa56391 | 138
data word val, addr: 97eecb50cce1660c | 238
data word val, addr: b198adaced9db97c | 100
data word val, addr: 960a18053f228cf1 | 200
data word val, addr: 342041919d7a9869 | 108
data word val, addr: 70ed76c471dcac61 | 208
data word val, addr: cb856245f06e4eed | 110
data word val, addr: 5cba6a8166ef414d | 210
data word val, addr: cae8c253b9d0ca01 | 118
data word val, addr: 3f12f243e509b133 | 218
data word val, addr: e7d38f9458a2a07 | 120
data word val, addr: d18eb06da8d9aaa8 | 220
data word val, addr: 5e5575c68bbfbadc | 128
data word val, addr: 84497476140513a9 | 228
data word val, addr: cd22ebe8e144ca8b | 130
data word val, addr: 3683ed1c1b785b6b | 230
data word val, addr: c8671155226404e3 | 138
data word val, addr: d17975f22a28b754 | 238
data word val, addr: 9e37bcd63e595815 | 100
data word val, addr: 7828c696b875ab13 | 200
data word val, addr: 56fa978ce6c69a18 | 108
data word val, addr: 35498ec576025a9c | 208
data word val, addr: 9cbf4ed6fe435d5d | 110
data word val, addr: 7df0251b517b4a57 | 210
data word val, addr: d2d0fc99f9cef3eb | 118
data word val, addr: 779af4b6d5670015 | 218
data word val, addr: 19039e26580f0105 | 120
data word val, addr: 9a4e01031f274649 | 220
data word val, addr: 57e78597f1127cda | 128
data word val, addr: f968253f5b746da2 | 228
data word val, addr: 730a7c40a18738d0 | 130
data word val, addr: c42fc132eecd3a91 | 230
data word val, addr: 58fd6a4894813312 | 138
data word val, addr: 3d34d589d1166b48 | 238
data word val, addr: a9a2194acbb19fce | 100
data word val, addr: 89988782557b84cd | 200
data word val, addr: 4a7f82972d404f43 | 108
data word val, addr: f5b40ddd4c66b76e | 208
data word val, addr: cbab49e306c9926c | 110
data word val, addr: 5aca14dcf59ccae4 | 210
data word val, addr: 420a8497a8310868 | 118
data word val, addr: 78eaced7309ce1b4 | 218
data word val, addr: c5ba42c7fabd4e23 | 120
data word val, addr: 4a97f0e7797865d5 | 220
data word val, addr: 45c5f32735fd469e | 128
data word val, addr: 25bbe781a04e6941 | 228
data word val, addr: 515e2c74a2c5c08a | 130
data word val, addr: e6419ca35ad44d7f | 230
data word val, addr: 17798cb788c7c6f5 | 138
data word val, addr: 9db66584c07d4978 | 238
data word val, addr: 4274bdd743cd0780 | 100
data word val, addr: 8902e8d75679746 | 200
data word val, addr: 59a611f9d9eef9ea | 108
data word val, addr: 73e896cc8c165836 | 208
data word val, addr: 53900be529d8479f | 110
data word val, addr: 561eaaa3a0fc14db | 210
data word val, addr: 735b9f50edcf788a | 118
data word val, addr: 5c1065bf7573e820 | 218
data word val, addr: 39630e2cada141d5 | 120
data word val, addr: efa75fd17d6a4140 | 220
data word val, addr: bb93cd0faadc4dc4 | 128
data word val, addr: d137e4df044c7599 | 228
data word val, addr: 8c17946b4632efab | 130
data word val, addr: cee8d90b794579f3 | 230
data word val, addr: 42a6a7625ea84502 | 138
data word val, addr: 8bdba7a04a05f0d5 | 238
data word val, addr: cd299b74c4ee30b5 | 100
data word val, addr: c02c46b74b38e911 | 200
data word val, addr: 5820e342e71426d5 | 108
data word val, addr: b93085ce0542b44b | 208
data word val, addr: 79c837c56be95791 | 110
data word val, addr: 5efd9e0f87a171b8 | 210
data word val, addr: f9bd410c53dfb90 | 118
data word val, addr: c48c003c6a7d2f78 | 218
data word val, addr: dcf028635f9bb469 | 120
data word val, addr: 757f077b0c05a220 | 220
data word val, addr: 573f76f1f95490b7 | 128
data word val, addr: 277f5cdbd68f40de | 228
data word val, addr: b162fb23bb7071c6 | 130
data word val, addr: 7a0e68c1b026060a | 230
data word val, addr: 1e24c7184271f5db | 138
data word val, addr: 3af830cc897e4641 | 238
data word val, addr: fdd482c6b91b04c7 | 100
data word val, addr: a3ca98157581d2c9 | 200
data word val, addr: 18f5a208fd343c14 | 108
data word val, addr: f048c5a8980e04ce | 208
data word val, addr: f866926b34884aac | 110
data word val, addr: b802326bbdbf85a7 | 210
data word val, addr: 7517ebd60579fe4c | 118
data word val, addr: 5ea3e5798b3737fd | 218
data word val, addr: 90d294a61e38abb4 | 120
data word val, addr: e9bb3f57fa48e5ac | 220
data word val, addr: 7b426936cf63dbfe | 128
data word val, addr: 85d3d770191778c | 228
data word val, addr: 31994c9fb33c0d6 | 130
data word val, addr: 4eb11d7b64827897 | 230
data word val, addr: 93eafe50c33caa2a | 138
data word val, addr: 65a9b97558eda2ab | 238
data word val, addr: 652f35924e29f026 | 100
data word val, addr: d3c0239e4a4fc7ed | 200
data word val, addr: 5d7695b2e31261a3 | 108
data word val, addr: 89fd8b644dbf2d4e | 208
data word val, addr: 23bee472042e53cc | 110
data word val, addr: 63ced2c339882763 | 210
data word val, addr: bad9bef9ed95e8db | 118
data word val, addr: 4e4c70d6c2c81a36 | 218
data word val, addr: 1e6af5e554756455 | 120
data word val, addr: 9f4d422030c75bce | 220
data word val, addr: daa9fb17f6532f27 | 128
data word val, addr: a770b9ed68ea465f | 228
data word val, addr: 7f0dae8f4388ec6e | 130
data word val, addr: dc61c77c750e0181 | 230
data word val, addr: c60c33fb6409eac9 | 138
data word val, addr: 629426e5346a4e88 | 238
low word, high word, address 3dd34ae047b11c61 | 82bf86e3a175a1b1 @300 @308
low word, high word, address a61f2f7c42e7a313 | eb353bc888efd527 @310 @318
low word, high word, address d167dee04aa48cd3 | b047fe680d28bb5a @320 @328
low word, high word, address 704b2839064ca2df | 7edb0f887dddbeaf @330 @338
low word, high word, address 74f28ba8aa917183 | 4b5fe9e1799d4c26 @340 @348
low word, high word, address c4f1e6d5b309abec | c0c5485912e97000 @350 @358
low word, high word, address 5dd9a2d81252da03 | 5eb2cc341a919a0f @360 @368
low word, high word, address dbe4470b543d500b | 3f376851c2602172 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 43d41eeed8fa62ea | 100
data word val, addr: f705d2fe3ea90b59 | 200
data word val, addr: 1c2eb03de6af8b59 | 108
data word val, addr: 37ba13fed0295ee5 | 208
data word val, addr: da41e599222f8cbf | 110
data word val, addr: 8f3b06cab5dc0311 | 210
data word val, addr: c08ec8621561ef9f | 118
data word val, addr: 3bdd58c5b8062a60 | 218
data word val, addr: 2c652eec19264255 | 120
data word val, addr: 514e09d2ad1b1bf7 | 220
data word val, addr: d16ed4c10da476ef | 128
data word val, addr: 138012d888fd4238 | 228
data word val, addr: 2ddc3c704ebc8378 | 130
data word val, addr: f25a6547d579315f | 230
data word val, addr: 7389f27a53c76d02 | 138
data word val, addr: 8fcdfe768d464a52 | 238
data word val, addr: add0e94377de402f | 100
data word val, addr: c7026e46472b36c8 | 200
data word val, addr: 455e109fa4c1e8dc | 108
data word val, addr: 8bed956ac385985d | 208
data word val, addr: 4aa48949a1849cbb | 110
data word val, addr: ea215bca76935f1e | 210
data word val, addr: fb7600d133d29112 | 118
data word val, addr: 3b975991c303fc6e | 218
data word val, addr: 8cdc528b4f43da94 | 120
data word val, addr: 5f47d2913ce5a3a9 | 220
data word val, addr: 8ebe3605f6f8342a | 128
data word val, addr: 671311dd0e07f4df | 228
data word val, addr: b62c73e35c060044 | 130
data word val, addr: 6eea43b330857e80 | 230
data word val, addr: 4a2d89591e0856e9 | 138
data word val, addr: cfd97eb77bd29b3a | 238
data word val, addr: 89390968cd282408 | 100
data word val, addr: cbc9a829662151a4 | 200
data word val, addr: fd62667c0396abdd | 108
data word val, addr: f8c9dfadc8799948 | 208
data word val, addr: 68ca0c4167615980 | 110
data word val, addr: 2a6e53cb894daf77 | 210
data word val, addr: 654b3b7b41103e92 | 118
data word val, addr: 3a7bf3cf6ba020f0 | 218
data word val, addr: 463a879e68960146 | 120
data word val, addr: 934923f374f5baa0 | 220
data word val, addr: b7c770850e9a579e | 128
data word val, addr: a103261cd5e3d97c | 228
data word val, addr: e7a83386348e7f84 | 130
data word val, addr: bb66b042fc63f135 | 230
data word val, addr: a10b2f9f23a1e3c8 | 138
data word val, addr: 42261f06f2987e3e | 238
data word val, addr: 739dff8119d6dbb | 100
data word val, addr: 86b96484e2605e74 | 200
data word val, addr: 5a2b8cc4251d450f | 108
data word val, addr: 182b5b8f77493604 | 208
data word val, addr: 38d00e2edf86d4a3 | 110
data word val, addr: 4f787e8663e5be46 | 210
data word val, addr: 74caef68a60e1d0f | 118
data word val, addr: 86787af26ba508df | 218
data word val, addr: 64a8dbd5c86978c7 | 120
data word val, addr: 4a73d6d4e5a03f25 | 220
data word val, addr: e2dae7f5cf749177 | 128
data word val, addr: 5274361e64239faa | 228
data word val, addr: a22503a60dd05bc | 130
data word val, addr: 48f7a05ca9252bcc | 230
data word val, addr: 2db352d1a192e602 | 138
data word val, addr: b2f6685cb60b6537 | 238
data word val, addr: 9eb04d7d5c28c41e | 100
data word val, addr: 1bd56d7c7d20fa78 | 200
data word val, addr: ee753ecd0d181723 | 108
data word val, addr: 75f1264354717d08 | 208
data word val, addr: 80051b58c8c012f | 110
data word val, addr: d6db470c6acfd7b9 | 210
data word val, addr: 438f8b9b590651d7 | 118
data word val, addr: 96abb7a57b787f6d | 218
data word val, addr: e40ba1db507edb36 | 120
data word val, addr: 4643b85fad8457ca | 220
data word val, addr: e5a518acf29e3c7c | 128
data word val, addr: 893f6914db5e6f75 | 228
data word val, addr: 2264428dd0d76843 | 130
data word val, addr: 5298dea2f34526cf | 230
data word val, addr: 45e3124512c80dd3 | 138
data word val, addr: 5735f400c8e3a206 | 238
data word val, addr: 8d0db492207107a0 | 100
data word val, addr: 18ec74f139d1945 | 200
data word val, addr: e5da85317d9ed4a2 | 108
data word val, addr: e0e31268aad97593 | 208
data word val, addr: 35f9d5149353ca3e | 110
data word val, addr: 9d539291e80683f | 210
data word val, addr: f5b2f74ed6318069 | 118
data word val, addr: 728ce7f88bcf341 | 218
data word val, addr: 5cabac4368a4de88 | 120
data word val, addr: e93d6359f5171839 | 220
data word val, addr: b70929e4a8000f3b | 128
data word val, addr: 2d51de04d73ca182 | 228
data word val, addr: 600928173088e311 | 130
data word val, addr: 98e06360ac090cbb | 230
data word val, addr: 6b98823c2a3270ac | 138
data word val, addr: c53b0789c6cd9e25 | 238
data word val, addr: d0c318b31f647166 | 100
data word val, addr: 4a3f162bdfde5852 | 200
data word val, addr: 318c95b7919737e4 | 108
data word val, addr: 3d45e8ca708f0add | 208
data word val, addr: 204d55ff99f3a1f | 110
data word val, addr: 805d8f219beee275 | 210
data word val, addr: d235ade25d8719e | 118
data word val, addr: ec460925f9ad2a11 | 218
data word val, addr: 371a70d7117d2ff4 | 120
data word val, addr: 8cb0a33b3889286a | 220
data word val, addr: b7f0de7389bd1d47 | 128
data word val, addr: c7711940f665c582 | 228
data word val, addr: f7dd27f172e41d3b | 130
data word val, addr: f83fa2221da6c34a | 230
data word val, addr: 7fb7bf3571296241 | 138
data word val, addr: 3764a02523959952 | 238
data word val, addr: fa0fcec19e6fa243 | 100
data word val, addr: b3f49912e84bcf36 | 200
data word val, addr: cf9e8e76b902efb8 | 108
data word val, addr: 64b51598a88963b4 | 208
data word val, addr: e073ef3d907787ba | 110
data word val, addr: ad995c1fc6aebe8a | 210
data word val, addr: db2c9c9fc835037e | 118
data word val, addr: d171b65e949983ba | 218
data word val, addr: ce0fed4151bd15b2 | 120
data word val, addr: 8916c512c95b0206 | 220
data word val, addr: 2468489631a45c3c | 128
data word val, addr: 44e3d950539a2cf2 | 228
data word val, addr: e314708fba9f5d70 | 130
data word val, addr: 16d4215a9228bfb1 | 230
data word val, addr: 4f99ac4ae6012332 | 138
data word val, addr: 615eb609d95db82c | 238
data word val, addr: 38c1d38f73ba842e | 100
data word val, addr: e239a42c11a6d6c6 | 200
data word val, addr: 1e88b0e1ed4b01f1 | 108
data word val, addr: 879c8fa6776c86a8 | 208
data word val, addr: ca851f0451e0bedb | 110
data word val, addr: e32f1df9fac72b87 | 210
data word val, addr: 741de4c52618ee59 | 118
data word val, addr: 8f641686f89f36cb | 218
data word val, addr: 77203a3b5a7df782 | 120
data word val, addr: 639e43b6de384ec2 | 220
data word val, addr: de42dec09d511574 | 128
data word val, addr: 90c327a2abbb8ac6 | 228
data word val, addr: d861380b70eee319 | 130
data word val, addr: af846a10e6f5cade | 230
data word val, addr: f3eef4582aa56391 | 138
data word val, addr: 964a0bdbe8b17a81 | 238
data word val, addr: b198adaced9db97c | 100
data word val, addr: 7c38fa6eb0f85555 | 200
data word val, addr: 342041919d7a9869 | 108
data word val, addr: 59247fd3cfb5d616 | 208
data word val, addr: cb856245f06e4eed | 110
data word val, addr: 49ce5dae2beab02a | 210
data word val, addr: cae8c253b9d0ca01 | 118
data word val, addr: 238e96b79faf078a | 218
data word val, addr: e7d38f9458a2a07 | 120
data word val, addr: c55deab63ec06c17 | 220
data word val, addr: 5e5575c68bbfbadc | 128
data word val, addr: ab576ed47d36ada2 | 228
data word val, addr: cd22ebe8e144ca8b | 130
data word val, addr: 4f5ffe1872fb22d2 | 230
data word val, addr: c8671155226404e3 | 138
data word val, addr: 4b8dbec69d031216 | 238
data word val, addr: 9e37bcd63e595815 | 100
data word val, addr: 8aaf6c319813fa7f | 200
data word val, addr: 56fa978ce6c69a18 | 108
data word val, addr: 78fcdd38b146e546 | 208
data word val, addr: 9cbf4ed6fe435d5d | 110
data word val, addr: 243c4bc672c12d6c | 210
data word val, addr: d2d0fc99f9cef3eb | 118
data word val, addr: 1b31c63e42d67b13 | 218
data word val, addr: 19039e26580f0105 | 120
data word val, addr: 962ed778730013e8 | 220
data word val, addr: 57e78597f1127cda | 128
data word val, addr: 43c80df694385719 | 228
data word val, addr: 730a7c40a18738d0 | 130
data word val, addr: 892a8bc3a1e8af4e | 230
data word val, addr: 58fd6a4894813312 | 138
data word val, addr: 789bbaa54b659d2d | 238
data word val, addr: a9a2194acbb19fce | 100
data word val, addr: 2ac9dbfc04d6ec49 | 200
data word val, addr: 4a7f82972d404f43 | 108
data word val, addr: adc3b652f861b4a2 | 208
data word val, addr: cbab49e306c9926c | 110
data word val, addr: 558e6994d9d014b9 | 210
data word val, addr: 420a8497a8310868 | 118
data word val, addr: 1c3987a44abffc68 | 218
data word val, addr: c5ba42c7fabd4e23 | 120
data word val, addr: 50331b25699a3cec | 220
data word val, addr: 45c5f32735fd469e | 128
data word val, addr: 27df73632ef017c1 | 228
data word val, addr: 515e2c74a2c5c08a | 130
data word val, addr: e52b06f0eb4a5876 | 230
data word val, addr: 17798cb788c7c6f5 | 138
data word val, addr: d88b539e8aa7c27e | 238
data word val, addr: 4274bdd743cd0780 | 100
data word val, addr: bf7125e98c7fc9bf | 200
data word val, addr: 59a611f9d9eef9ea | 108
data word val, addr: dd2619abed8bc2a8 | 208
data word val, addr: 53900be529d8479f | 110
data word val, addr: 26533bf18024be0e | 210
data word val, addr: 735b9f50edcf788a | 118
data word val, addr: 80827c4aa3ab2f8c | 218
data word val, addr: 39630e2cada141d5 | 120
data word val, addr: 14cfda27106faad1 | 220
data word val, addr: bb93cd0faadc4dc4 | 128
data word val, addr: c75d7ba18bc4bb53 | 228
data word val, addr: 8c17946b4632efab | 130
data word val, addr: 818311bc8fbb1fc7 | 230
data word val, addr: 42a6a7625ea84502 | 138
data word val, addr: 5733d03aa546ae8a | 238
data word val, addr: cd299b74c4ee30b5 | 100
data word val, addr: 660deb9a2c4b301c | 200
data word val, addr: 5820e342e71426d5 | 108
data word val, addr: 4c2a8606501b4d5e | 208
data word val, addr: 79c837c56be95791 | 110
data word val, addr: 2c655451dbdef283 | 210
data word val, addr: f9bd410c53dfb90 | 118
data word val, addr: e5284647acbea6ac | 218
data word val, addr: dcf028635f9bb469 | 120
data word val, addr: c080fc789fcb26e8 | 220
data word val, addr: 573f76f1f95490b7 | 128
data word val, addr: 84bc551f115c4d8f | 228
data word val, addr: b162fb23bb7071c6 | 130
data word val, addr: 5a9447709565816a | 230
data word val, addr: 1e24c7184271f5db | 138
data word val, addr: e7083ed7be34ecbd | 238
data word val, addr: fdd482c6b91b04c7 | 100
data word val, addr: f9c5b2a10d5cf46e | 200
data word val, addr: 18f5a208fd343c14 | 108
data word val, addr: 2dc8a7a454390217 | 208
data word val, addr: f866926b34884aac | 110
data word val, addr: 245f949c37208454 | 210
data word val, addr: 7517ebd60579fe4c | 118
